	Archaeology





Other Processual Models for Language Change


	When we are considering the processes by which changes and displacements in language are effected, it is not difficult to think of other relevant models. These are perhaps less germane to the case in point, since they are not proposed here in relation to the Indo-European problem. However, since this chapter is also intended to serve as a more general introduction towards a processual approach to the problems of language change, it is appropriate at least to mention them.





Constrained Population Displacement


	This is the refugee phenomenon, where a substantial body of people moves out of one territory and into another, not directly through the effects of the Demography/ Subsistence model, but because constrained to do so by the incursion of a hostile population into their original territory. In certain circumstances the refugees may become the dominant population linguistically in their new territory, and their language survive there.

	This was, of course, the model adopted by many scholars in the early days of Indo-European studies, when the initial reason for the supposed westward incursion of Indo-European tribes was sometimes seen as the arrival of other, hostile tribes from the east. This is, however, a model to be viewed with caution, although it may well have operated in some cases. Examples could certainly be claimed, for instance, in the so-called ‘migration period’ which followed the collapse of the western Roman empire.

	However, this is, in a sense, a rather secondary model. For the initial movement, which uprooted the unfortunate refugees in the first place, must itself have been a displacement of people, and it in turn has to be explained in terms of one of the models for language displacement which we have already set out. (In the case of the migration period, the collapse of the Roman Empire was a major causal factor.) The second weakness of the model is that refugees rarely form a dominant group in the territory where they finally settle, and it must be unusual therefore, for the language of refugees to become the dominant language in any society.





Sedentary/Mobile Boundary Shift


	It should be noted that, even when the two contrasting (and sometimes symbiotic) economies of mixed agriculture and of nomad pastoralism are well established side-by-side, in a stable relationship, the location of the boundary between the two may change with time. In reality it is not, of course, easy to draw a boundary line, because the areas exploited by the two economies interpenetrate. The nomad may well pass many fields under agriculture on his way from one pasture to another.

	However, assuming that one can find some way of defining with a fair approximation the location of the boundary, there is no doubt that it will shift from time to time through the operation of local climatic, economic and social conditions. When it does there may well be a resulting language change in the land lying between the old and the new boundaries.

	This point is worth making explicit here, because we shall see that towards the end of the neolithic period in eastern Europe, there are indeed indications that the material culture which is associated further east with a nomadic economy can be found in the area. This has sometimes been taken as the evidence for a widespread migration of nomads into central and western Europe. It could, of course, constitute evidence tending to support such an event, but a good deal of further data would be needed from areas further west before one could feel that a good case had been made out. The other obvious interpretation of the material in eastern Europe would be in terms of the models defined here.

	The location of such a mobile/ sedentary interface has often been a factor of crucial relevance in the history of China, for example.186 The Great Wall itself was built with this intention and in general the boundary did not penetrate very far into imperial China itself. On occasions, of course, the interface moved so far east that the result was one of élite domination: the outcomes were the Yuan dynasty of the Mongols, and later the Manchu dynasty.





Donor/Recipient Population Systems


	Another interesting model is of relevance to one particular kind of élite displacement. In his influential article on the origins of agriculture, entitled ‘Post-Pleistocene adaptations’, Lewis Binford187 discussed the position when there are ‘two or more different kinds of socio-cultural systems which occupy adjacent environmental zones’. Here, however, we are not thinking of changes which cause a displacement in the boundary between the two: that might in some cases lead to the Sedentary/ Mobile Boundary Shift just discussed. Instead it is worth considering the circumstances if the more rapidly growing group and its economy cannot move into neighbouring territory. In such a situation, as Binford shows, the more rapidly growing group becomes, often over a long period, the donor group in terms of population, and the other the recipient. The result is the steady intrusion of an immigrant population into the less dynamic zone.

	Whether or not this process lies at the source of the origins of agriculture in the Near East, as Binford at that time suggested, there is a case for seeing the development of the Semitic languages188 in the Near East, over a long period of time, as the result of such a process. The donor zone in this case would be, speaking approximately, the Arabian peninsula, and the recipient one, Mesopotamia. It can certainly be argued that from the third millennium bc onwards, there were frequent and sometimes steady influxes of Semitic-speaking groups into Mesopotamia, who settled there and ultimately came to outnumber the Sumerian-speaking population. In such circumstances, the language of the majority may well become dominant during a period of instability, as indeed occurred with the emergence to power of Sargon of Agade.

	It is not my argument here that this is what happened in Europe. On the contrary, there is no evidence that such processes occurred there during the periods in question. As far as the steppe lands of western Russia are concerned, the former model of Sedentary/ Mobile Boundary Shift is quite sufficient to explain the limited archaeological evidence which is relevant. But it is pertinent to note that such a model is possible, and that it may have a bearing on the rise to dominance of the Semitic languages. In this way there should be no suggestion that a special case is being argued for either problem.



	Now we have examined some of the processual mechanisms underlying language change we can turn to a specific case, the Indo-European problem. In doing so I will try to follow the principles outlined in this chapter, which apply with equal force anywhere in the world when we are considering the archaeology of language.





7.



Early Language Dispersals in Europe


	In the previous chapters a position was taken which is critical, directly or by implication, of nearly every attempt so far to solve the Indo-European problem. Does this mean that the problem is incapable of solution? I think not. I believe it is possible to offer a plausible explanation for the existence of related languages across almost the whole of Europe which does not make the erroneous assumptions criticised earlier. Quite how we can proceed to test this explanation is a more difficult question.





1 Language and Farming


	If we look at the distribution of the Indo-European languages of Europe when we first see them in the centuries shortly before or after the beginning of the Christian era (or, in the case of Greece, a thousand years earlier), virtually the whole of Europe seems to have been Indo-European-speaking. The only clear exceptions are the Etruscan language of central Italy, and presumably the ancestor of the Basque language of northern Spain, with Iberian at the east of the peninsula. This is a vast area for such a degree of uniformity.

	The possibility advanced by Trubetskoy has already been discussed, that this uniformity is simply the result of convergence. That is to say that languages in different areas which were not themselves necessarily related, became ‘Indo-Europeanized’ through processes of contact. The conclusion was reached instead that, as most scholars have argued, some common origin for the languages must be accepted. This means that the family tree model has to apply, at least in part, to explain some of the observed uniformity. That does not exclude the operation of the wave model, and indeed it is likely that the present pattern is a veritable palimpsest of ancestral influences overlain by loan-words and by subsequently adopted common grammatical forms over succeeding millennia.

	What historical reality lies behind the common ancestral origin of all these languages? We have rejected the ‘Kurgan’ theory of a dispersal around 3500–3000 bc, and with it those for Corded Ware and for Beakers (c. 2900 to 2000 bc). The same arguments apply for the later unities, the culture complexes which one may recognize, such as the Urnfields of the late bronze age. Even if each of these culture complexes was recognized as implying linguistic uniformity, none of them is large enough to apply to the whole of Europe. The Urnfields could not possibly do, for they could not explain the arrival of people speaking an Indo-European language in Greece before 1500 bc. The Beaker complex is likewise not relevant to south-east Europe: there are no Beakers there. There is, indeed, precious little Corded Ware in Greece, and none in Italy. So only a rather embracing theory where Kurgan cultures, Corded Ware and Beakers are all brought into play, as in the wider ramifications of Professor Gimbutas’s Kurgan hypothesis, would do.

	The alternative, then, is to go earlier. In doing so, we do indeed come upon one major process which undoubtedly radically affected the whole of Europe. This was the adoption of farming.





		 			 FIG. 7.1 (a) Emmer wheat, (b) einkorn and (c) six-row barley: the basic ingredients of the neolithic revolution in Europe and the Near East (after J. M. Renfrew).





	It is widely accepted today that most of the major plant domesticates and probably some of the animals also, which formed the basis for the early farming cultures of Europe, were ultimately imports into the area.

	In her book Palaeoethnobotany, Dr Jane Renfrew189 has reviewed the evidence for the plants, and although there remains the possibility that wild prototypes for some of the cereal plants were available in parts of south-east Europe, the overall conclusion is that the economy of agriculture was in the main an imported one. There are just a few intriguing indications of cereal grains from much earlier levels in the Franchthi Cave in Greece.190 But at present it seems safe to say that the first farmers of Europe were settled in Greece (and Crete) before 6000 bc. They had a mixed economy based upon the cultivation of emmer wheat and einkorn wheat along with pulse crops such as peas and vetch. Their livestock were mainly sheep and goats; cattle and pigs were also known, though perhaps not domesticated at the outset. This is well-documented from research at such thoroughly investigated sites as Nea Nikomedeia in Macedonia, Argissa Maghoula in Thessaly, Knossos in Crete and the Franchthi Cave in south Greece.191





		 			 FIG. 7.2 Modern distribution in the Near East of the wild prototype Triticum boeoticum for domesticated einkorn (after Zohary and J. M. Renfrew).





		 			 FIG. 7.3 Modern distribution in the Near East of the wild prototype, Hordeum spontaneum, for domesticated barley (after Zohary and J. M. Renfrew).





	It is possible to trace the spread of farming throughout much of Europe back to its Greek origins. That does not mean that there was any dispersal of people. It is quite conceivable that the existing, rather sparse, hunter-gatherer population of Europe acquired the necessary plant and animal species from their neighbours to the south-east and took up farming gradually themselves. That would represent a process of what the anthropologist terms ‘acculturation’. Instead I suggest that the spread of farming in Europe took place by a process much like the wave of advance described in Chapter 6. This implies that the bulk of the population in each new area which comes to practise a farming economy is not of local ancestry. In the main this is not an indigenous, acculturated population, but one where the children, in most cases, were born perhaps twenty or thirty miles away from the birthplaces of their parents. There is absolutely no need to suggest any organized migrations: no individual on this model needs to have moved more than forty to sixty kilometres in his or her entire life.192 Yet gradually, because of the great increase in population which the development of farming allows in an area, the result would have been to fill Europe not only with a new, farming economy, but to a large extent with a new population.

	The process of bringing a farming economy to Europe began somewhere shortly before 6000 bc in Crete and Greece. To be more accurate we should probably try to use a calibrated radiocarbon chronology. If we do so, we should say that farming reached Greece sometime before 6500 bc. It had reached the Orkney Islands, at the northern tip of Scotland, and the rest of Europe also by about 3500 bc.193





		 			 FIG. 7.4 Radiocarbon dates for the spread of farming economy to Europe. The map indicates the earliest sites of farming settlements, as determined by radiocarbon analysis for results published up to 1965. Dates are in uncalibrated radiocarbon years (after J. G. D. Clark).





	It is perfectly reasonable to view the coming of farming to Europe as a single process, albeit one with many phases, with pauses and sudden advances. For if we were to take the wheat sown in Orkney in the neolithic around 3000 bc, and ask where each year’s seed corn had itself been reaped, we would trace a line across the map of Europe that would inevitably lead us back to the Greek early neolithic, and from there back across to western Anatolia. This is a crucial point. It is by no means so certain that the same would be true of the ancestry of human beings; although that is broadly what I am in fact arguing here. However, for the wheat and some of the other plant species (and probably the ancestry of the sheep and goats also) that is the position.

	My argument, following the wave of advance model, is that the new economy of farming allowed the population in each area to rise, over just a few centuries from perhaps 0.1 persons per square kilometre to something like 5 or 10 per square kilometre. As the model predicts,194 with only small, local movements of twenty or thirty kilometres, this would gradually result in the peopling of the whole of Europe by a farming population, the descendents of the first European farmers.

	If that was the case, we would expect that the language of those first farmers in Greece around 6500 bc would be carried across the whole of Europe. Of course it would change in the process. In areas close to Greece, the language of the first farmers would be rather similar to that of their farming ancestors. But with the passing of the years, if the two regions were now isolated, divergences would emerge and dialects would form. Over a period of millennia, these would separate into distinct although cognate languages. This is very much the process which, as we have seen, happened to Latin at the end of the Roman Empire, where a number of the different provinces diverged linguistically with the formation of their own Romance languages.195 Further to the north-west, and many centuries later, the language of the first farmers as they arrived might already be rather different from their ancestors in Greece, and even more so from their distant cousins in Greece at the same point in time. There is no difficulty, then, in imagining the development of a whole series of different languages, and ultimately of language families in the different parts of Europe.

	So far, however, we have completely ignored the pre-existing, hunter-gatherer, the ‘mesolithic’ population. On one view we might disregard them, suggesting that they exploited a rather different ecological niche from that used by the first farmers, as Ruth Tringham196 has indeed argued. If they kept themselves to themselves, so to speak, they would soon come to represent a small linguistic minority representing perhaps no more than 1 per cent of the population in most areas. Gradually they might have been linguistically assimilated, although contributing words and perhaps grammatical features to the language of each area.

	In cases where the mesolithic population was much denser — perhaps in Brittany or on the shores of Portugal,197 where the shell middens suggest a fairly flourishing mesolithic community, their contribution might have been larger, and where the local mesolithic population actually took up farming itself, it too would undergo much the same increase in population density. In such a case its language would have a greater probability of surviving. On this model, that could be the explanation for the occasional pockets of non-Indo-European languages which survived into historic times, such as Etruscan or Basque, and no doubt many others which survived for a while but are now extinct.





		 			 FIG. 7.5 The impact of farming on the existing mesolithic communities of north-west Europe along the ‘Atlantic façade’ (after Kinnes).





	That then is the model in outline. It predicts that if we see a very wide uniformity in language, we should seek a demographic and economic explanation. The Indo-European languages of Europe would thus be traceable back to the first farmers of Greece who would themselves have spoken an early form of Indo-European.

	It should be noted that this correlation between European mixed farming and the Indo-European languages applies equally to very large areas of the globe. Precisely the same process took place in Australia, when the first European settlers, with their domesticated plants and animals, spread rapidly across a sub-continent until then occupied exclusively by hunter-gatherers. In the rest of the world (and indeed in Australia too) the model is mixed with the other major process outlined in Chapter 6: élite dominance. In the Americas and in New Zealand, where there were already native farming economies, the new European arable farming system, with its domesticated animals, was propagated by force of arms. However many of the features of the original model still apply. The wave of advance can be traced as the American frontier, and it crossed what is now the United States in just a few centuries. The result has certainly been a vast increase in population density. Much the same is true for some of the countries of South America, although naturally in lands such as Peru, which already had a highly developed economy and social organization, the picture is more complicated, as it is in Central America. The equation between mixed cereal and livestock farming and the Indo-European languages is a striking one, although not of course universal: many Semitic speakers are mixed farmers too, and the correlation is a product of the processes which I have described.





2 The Spread of Farming in Europe


	To say that the first farmers of Europe spoke an early Indo-European language or languages is sheer hypothesis. The alternative, that the linguistic unity might extend yet further into the past, we will examine in Chapter 11. Following this first hypothesis, let us explore in more detail the process by which Europe came to adopt farming. The progress of archaeology in recent decades allows a very detailed picture to be built up.

	In the first place, we should realize that although the origins were shared, there was nothing stereotyped about the process. In some areas there were already settled communities before the advent of farming, sometimes with a well-established village life. The site of the Lepenski Vir198 on the Danube, above the Iron Gate, in what is now Yugoslavia, is one of these. There was a village of at least forty houses, and the art of the time, around 5000 bc, had a coherent style of its own. This was a community based mainly upon the fish resources of the Danube and one which operated therefore upon what we should regard as a ‘mesolithic’ subsistence base.

	The late Eric Higgs looked at farming adaptations in an original way, and he was among the first to point out that Europe made many contributions of its own to its farming economy.199 Thus cattle, and pigs, may have been separately domesticated in Europe. It has also been argued that there may have been a separate centre in southern France for domestication of sheep.200

	Thus while the first immigrant farmers of Greece may have brought with them the plants and animals which made farming there possible, they worked out their own adaptations to their special circumstances. Robert Rodden, the excavator of the early farming village of Nea Nikomedeia has shown how the houses there were built with a timber frame, and the walls were then completed by plastering with mud in a manner not unlike the wattle and daub method in medieval Britain.201 This differs from the use of plain mud brick that was used in some farming communities further east, such as Çatal Hüyük in Anatolia. In Europe, as he points out, farming villages were on an open plan, with separate free-standing houses. Often in the Near East, the settlement was ‘agglomerate’, with inter-linking rooms and houses.

	John Nandris, of the University of London, has written about the First Temperate Neolithic,202 stressing that the early farming settlements of temperate Europe, in Yugoslavia and neighbouring lands, were different in many ways from those of Greece. Andrew Sherratt has recently made this point in relation to the Hungarian Plain,203 and both have stressed that groundwater and flooding are relevant factors in those areas, which they rarely are in Greece. So there was nothing routine about the adoption of farming techniques in each area. In a way the occupants of each new piece of territory had to rediscover for themselves the nature of farming, and what was appropriate to that area. They generally had available to them the plants and animals which their fathers had used, and many of the relevant skills, but they had to work out adaptations for themselves. They experimented with new techniques, and with different plant and animal species. They hunted the wild fauna of the area, and ultimately transformed their farming practices, so that the neolithic of northern Europe was very different from that of Greece. But the culture and the farming economy of each territory was recognizably a transformation of the parent economy of its neighbour. Rather than seeing the wave of advance as a mechanical, indeed passive, process we should view it as a whole series of transformations in which the farming populations actively participated. This may have implications for their languages too, but it does not alter the circumstance that each economy was a transformation of its predecessor in a long series traceable back to early Greece.

	The archaeologist is concerned not only with the economy but with the material culture of the communities with which he is dealing, and where possible with their social structure and ideology also. In Greece the early farmers had stone tools — chipped stone blades and polished stone carpentry tools and axes. After a brief period without pottery they invented or acquired the techniques of pottery making. They were probably already weaving, and, of course, they were building houses. Small baked clay figures or ‘figurines’ in early neolithic Greece, which are found also in the first temperate neolithic of the Balkans, have been taken as indications of cult practice. I share this view, although other interpretations are possible. There are occasional finds of bits of copper from very early farming times, although the use of copper to make artefacts has not yet been documented from the Greek early neolithic, as it has in that of Anatolia. The use of boats is certainly implied by the importation of obsidian, a volcanic glass useful for making chipped stone tools, from the island of Melos, even before the farming economy began. If we examine the protolexicon, as set out by Gordon Childe (see Chapter 4, section 1) we can document or predict nearly all the components except the words relating to the wheel and the chariot, which were certainly not yet known. Although there are no grounds for speaking of a ranked society at this time, it is perfectly possible that the village could have had a head man who might fit the role of the simple predecessor of the rex or raja. Of course the Greek environment lacks many of the trees and some of the animals which are seen in the Indo-European language of more northerly lands, so that the absence of words for these species in the Indo-European languages of southern Europe is to be predicted.

	It is possible, with the aid of radiocarbon dating, to trace the spread of the farming economy through Europe. From Greece in 6500 bc the same type of farming economy was well established in Yugoslavia by around 5000 bc. Stuart Piggott has given a simplified map204 of this process.





		 			 FIG. 7.6 The early spread of farming in Europe, 1. Starčevo and allied; 2. Linear pottery; 3. Impressed pottery (after Piggott).





	The cultures of the first temperate neolithic take different names: Starčevo in Yugoslavia, Körös in Hungary, Criș in Romania and Karanovo in Bulgaria. They have much in common. It was from the Körös culture that a transformation took place, producing a new adaptation which is seen from Hungary and Czechoslovakia right up the Danube to Germany and north to the Low Countries. This is termed the Linear Pottery culture, which we have already met in the writings of Kossinna. The house form here was a very different one. These were long, timber-frame houses, much more suited to the winters of central and northern Europe than were the mud houses of Greece. By 4000 bc we find this culture almost on the shores of the English Channel. By 3000 bc a new transformation has produced the first neolithic of Scandinavia, the Funnel Beaker Culture (TRB), mentioned in the last chapter, and seen first in Denmark and then in Sweden. Meanwhile the spread of the Linear Pottery culture to the east has resulted in a new transformation across to the east of the Carpathian Mountains, where the early phases of the Cucuteni and Tripolye cultures emerge.

	In the Mediterranean an analogous process was at work.205 The farming economy of western Greece reached Italy by sea, and soon Sardinia and Corsica, southern France and the Mediterranean coasts of Iberia. In each of these areas there is pottery decorated with impressions which has given its name to the Impressed Ware cultures. Farming was soon practised throughout much of Iberia, and in central and northern France. From there, and perhaps also from the Low Countries, the first farmers reached Britain and Ireland. This is of course an absurdly compressed account, which covers in a few pages what many volumes and many university courses treat in much greater detail, over many chapters and many lectures.

	It should be noted at this point that the view that the techniques of farming spread from south-east Europe to north and west, carried by the expansive movement of a farming population, as argued by the wave of advance model, has not gone unchallenged. It was one of the great merits of the approach of the late E. S. Higgs to questions of prehistoric economy that he was very willing to question earlier assumptions. One of these was the view that the origins of farming reflected a sudden revolution. Instead he argued for a long symbiosis between humans and animals which resulted in the development of domesticates, and which took place over a very wide area. A number of his former students206 have argued not only that farming practices were adopted in the main by local hunter-gatherer populations who acquired those domesticates that were not locally available through trade and exchange, but also that most of the domesticates were in fact locally available. This case, however plausible it may be for cattle and pigs and for some of the pulse and other crops, does not work very well for precisely those species which were the first staples of the farmers of southern Europe: wheat and barley, and sheep and goats.

	Both Robin Dennell and Graeme Barker have sought to argue that barley and einkorn wheat might be native to Europe, and hence locally domesticated there, while conceding that this can hardly be so for bread wheat and emmer. Although indications of wild barley have indeed been found from upper palaeolithic levels of the Franchthi Cave in Greece, there is no evidence that it underwent domestication there, and most palaeobotanists accept that the domestic cereals of Greece were indeed imported. No evidence has yet been put forward in a systematic way to argue that cereals were independently domesticated in other parts of Europe. The essential basis of European agriculture — cereals — was an imported one.

	The most important stock animals in early Mediterranean Europe were sheep and goats. It is indeed the case that wild ovicaprids are known from some parts of the area already from the mesolithic and earlier periods. Much has been made of the evidence for this from early sites such as Châteauneuf-les-Martigues in southern France. But it is far from clear that these were the prototypes and ancestors for the domestic animals which were used there in neolithic times. As Geddes207 has written:

	On the basis of cytogenetic and palaeontological evidence, it now appears improbable that the late Mesolithic sheep of southern France were domesticated in situ, or were themselves wild. These domestic sheep, whose ancestry must be traced ultimately to south-western Asia. . . .

	To insist that the main plants and animals were imported to Europe is not, however, the same as to demonstrate that the early farmers were themselves immigrants. It is perfectly possible to argue that exchange systems between the local, mesolithic population and their farming neighbours could have provided the former both with the necessary domesticates and with the stimulus to use them.

	However the critics of the wave of advance model often seem not to have understood it too well. Barker goes so far as to argue:208

	There is remarkably little hard evidence for any colonization movement. In particular, not a shred of evidence has ever been produced (or apparently thought necessary) to demonstrate the existence anywhere in Europe or in the putative homelands outside Europe of the kind of seething population sump predicted by the model in order to provide ever more land-hungry colonists for service at the expanding agricultural frontier.

	To speak in these terms is to misunderstand the model at a rather basic level. Dennell209 has quite rightly pointed out that the population density of the first farmers, once their settlements were well established, was not particularly high — but it does not need to be for entirely virgin land nearby to seem attractive. He has also stressed that the early farming cultures of Europe were regionally distinctive. That point is noted above, where it is argued that we may speak in terms of a number of transformations of the early farming package. These transformations were there viewed as adaptations to the new environments gradually brought about by the first farmers as they moved into them and developed their own farming systems. Interestingly Dennell himself speaks of the Linear Pottery people as colonists, and it is difficult to see why the same perspective is not applicable in south-east Europe and in west Mediterranean Europe also. Ammerman and Cavalli-Sforza further adduce in support of their wave of advance maps210 for the distribution of various blood groups in Europe, suggesting genetic affinities which they feel are best explained by their model. I think experience has shown that genetic arguments in relation to language and culture quite readily lend themselves to misleading interpretations. So that although the blood group data could indeed be used to reinforce the case presented here, I feel it would be wiser to await further assessment of the arguments relating to these data, which have not yet been thoroughly reviewed.

	The case for the arrival of a farming economy in several areas of Europe has, however, been well made, and I do not yet find the alternative assertions very persuasive.211 This does not mean that the wave of advance model has to be applied in an inflexible or mechanical way. Of course there were local variations, and changes of pace, with quite long periods of stability in order for a farming population to become established and grow in numbers within a given area, before some individuals thought it preferable to seek farming land a little further afield. There was, then, nothing uniform about this process. In some cases, as with the Linear Pottery culture, farming seems to have spread rapidly. In others, as with the first neolithic of Scandinavia, it took rather a long time to get going. The archaeological record is becoming clearer all the time.





3 The Ancestral Languages of Europe


	If the spread of farming was indeed responsible for the initial dispersal of the Indo-European languages in Europe, we should be able to make certain inferences about the relationships between the early languages in each area. Of course these will have been affected by many processes and circumstances before resulting in the modern languages of Europe, but there may be predictions which we can make which might be used to test the validity of the proposed explanation.

	It does not, of course, follow that the first farming population of Greece all spoke the same dialect or even the same language. Be that as it may, we can list the transformations schematically as follows:



	1 Anatolia to Greece (Thessaly and West Macedonia)

	2 North Greece to First Temperate (Starčevo/ Körös/ Karanovo)

	3 First Temperate (Körös) to Linear Pottery

	4 Linear Pottery to Proto-Cucuteni and Proto-Tripolye

	5 Linear Pottery to Scandinavia (TRB), and westwards into North France

	6 West Greece to Impressed Wares (Mediterranean Coasts)

	7 Impressed Wares to Iberian Neolithic

	8 Impressed Wares to Central and North France

	9 North France and Low Countries (Linear Pottery) to Britain and Ireland.

	These relationships are set out in Fig. 7.7.





		 			 FIG. 7.7 Hypothetical sequence of cultural and linguistic transformations during the early spread of farming in Europe. The initial transformation (1) is from the early neolithic of Anatolia to that of central Greece where the language was ancestral to the Greek language. Transformation (10) indicates the change from East European settled farming to the first pastoral-nomad economy of the steppe lands.





	For the purposes of analysis, it may be interesting to see what linguistic patterns would emerge if we made the probably unwarranted assumption, that the languages of Europe as we know them from around the beginning of the Christian era derived from those of the first farmers in each of the regions under consideration. The experiment at least has the merit of maximal simplicity.



	Transformation 1 would lead ultimately to the Proto-Greek language.

	Transformation 2 would lead to Proto-Illyrian, and perhaps Proto-Thracian and Proto-Dacian in the east.

	Transformation 3 would lead to a language of Central Europe relevant perhaps to Proto-Celtic and Proto-Germanic.

	Transformation 4 would lead to languages in those lands where the Slav languages are now spoken.

	Transformation 5 would lead to the early, presumably Proto- Germanic, languages of Scandinavia.

	Transformation 6 would lead to the Proto-Italic languages (but not non-Indo-European Etruscan).

	Transformation 7 would lead to the early languages of Spain and Portugal (but not non-Indo-European Basque and Iberian).

	Transformation 8 would lead to the early Proto-Celtic (or pre-Celtic) languages of France (to which Transformation 5 would contribute).

	Transformation 9 would lead to the early languages of Britain and Ireland, including Proto-Celtic (or pre-Celtic) and perhaps Pictish, if this is an Indo-European language.212

	Transformation 10 would lead to the first Proto-Indo-European languages of the steppe lands.



	There is in fact no reason to suppose that so simple a picture could be valid; for there are no doubt many cases of language replacement which we ought to be considering, as well as other more complex linguistic processes. In the first place they take no account whatever of the pre-existing languages of the hunter-gatherer populations of those areas. We are aware today only of Basque, Iberian and Etruscan as the long-standing non-Indo-European languages of Europe, but there may well have been many more.213 Although they have not survived as living languages, nor been recorded in inscriptions, they may well have had their influence upon the Indo-European languages which survived.

	Secondly, it is not clear from this model to what extent the language of the first farmers of Greece was modified during the wave of advance phase. On the one hand one might imagine that there was little change initially, so that a somewhat similar Proto-Indo-European language might have been spoken from Greece right through to Scandinavia with only dialectal variations at the outset. The differentiation into the various Indo-European branches would then have been a subsequent process. On the other hand, linguistic change might have been quite fast during the dispersal phase, so that the language of the very first Scandinavian farmers, or even of the first Linear Pottery farmers, might already have been very different at the outset from the early farmers of Greece.

	An intermediate position between these two extremes is suggested by the work of the German linguist Hans Krahe.214 He pointed out in 1957 that the river names of central Europe preserved many similarities which might indicate the presence in the area of an early stage of development of the Indo-European languages which he termed ‘Old European’. For instance rivers named Alba appear in Spain, France, Switzerland and Germany; and rivers named Ara are found in Germany, Holland, England, Scotland and Spain. On the model proposed here it would be easy to see in these names a survival of the early group of dialects or languages existing across central and northern Europe before the process of differentiation had resulted in the different Indo-European branches, few of which retained such word forms.

	On this model also we would expect various new words to arise along the way, so to speak, so that the innovations would be seen in languages diverging from the line of development from early Greece after a given point but not prior to that point. This would tie in with Krahe’s observation that the European words for ‘sea’, ‘forest’, ‘oak’, ‘apple’, etc., are found in the languages of central and northern Europe — in general north of the Alps — but not further south. In the same way, a number of the other special words for species occurring in temperate and northern lands, but not in the south, would be expected to develop. Some might borrow pre-existing words in the language and give them a more specialist meaning. Others would be entirely new words. In this way, for instance, many of the Proto-Indo-European names for trees may have come about. Krahe concludes his 1957 article with a view which would harmonize with the model proposed here:215

	Finally, as a further reward we should observe that the recognition of ‘Old European’ — at least for the west Indogermanic languages — has made evident a prehistoric intermediate stage in the development. On the one hand this lies chronologically long after the period of a still relatively unitary general Indogermanic root language. On the other hand it lies far before the earliest emergence of the separated individual languages.

	A further limitation implicit in this simplistic presentation of the basic model is the lack of consideration of possible language replacements occurring between the pattern thus established around 4000 bc and the beginning of the present era. As we know that since that time the spread of the Latin language was responsible for the subsequent pattern of the Romance languages, is it reasonable to suppose that similar developments were not taking place earlier? In the same way, it is well established that the Hungarian language was introduced into central Europe around the ninth century ad — so why not similar events earlier? However the model is perfectly open to elaboration of that kind. The process outlined here might well have been succeeded by other processes which would have the effect of complicating the linguistic picture. That would not in itself invalidate the wave of advance approach.

	Moreover, it does not follow that simply because the Romans and the Magyars effected successful language replacements other such replacements must necessarily have happened in earlier times. It should be noted that the historically attested language replacements in Europe do not fall within the Demographic/ Subsistence category discussed in Chapter 6. That is relevant only to substantial changes in population density brought about by changes in subsistence practices, and we have very little evidence for such demographic changes after the initial spread of farming. To be sure, there were continual processes of intensification, including the ‘secondary products revolution’ with its greater emphasis on livestock, but there is no reason to think that they were generally associated with substantial movements of people. On the contrary, the language replacements to which we can point fall within the Élite Dominance model. Such a model is entirely appropriate to the practice of military power by an empire like that of the Romans. It is appropriate also to a chiefdom society, such as the Magyars, when this is supported by a new military technology — in this case the technology of mounted warfare aided by the use of the stirrup. The first of these circumstances is simply not applicable in Europe before the time of the Romans. The second — chiefdom society coupled with developments in military technology — may have been. It is possible that the use of the horse in the first millennium bc by mounted warriors (although without the full possibilities of a heavy cavalry made possible by the stirrup) may have been significant in this way. In this case the impact of the Scythians and the Cimmerians may have been influential in eastern Europe, and this may have an important bearing upon our understanding of the Slav languages, and perhaps upon other aspects of the language pattern of east-central Europe.

	Apart from these events, however, it is at present difficult to see indications of major episodes of élite dominance by outside groups in the prehistory of Europe such as might have resulted in significant language displacements. Some are, it is true, historically attested on a more limited scale. The origin of the kingdom of Dalriada in western Scotland, which is quite plausibly credited with the introduction from Ireland of the Gaelic language to its territory, and ultimately to Scotland as a whole, was probably one of these. A similar case can be made for the early origins of the Breton language from south-west England — although both these cases should be critically examined. But before the development of ‘chiefly’ tribal societies of heroic mould in the European iron age, such episodes are less likely. It is possible, therefore, that the language pattern of Europe was a fairly stable one between 4500 and 1000 bc. The Celts are discussed further in Chapter 9.

	To say this does not in any way question the likelihood of border adjustments — of shifts over time in the position of linguistic boundaries. We must expect also the usual processes of linguistic evolution over time — convergences between some neighbouring languages, ultimately perhaps resulting in assimilation, and in other cases divergences resulting in the separation of distinct dialects and even languages. These would be no doubt determined in part by the extent of interaction between neighbouring areas, so that natural barriers such as mountains, and sometimes seas, would be expected to emerge also as linguistic boundaries. Thus it is likely that Iberia will have had a fairly stable linguistic history — although interactions across the Straits of Gibraltar may have played a significant role. Italy may also have been a stable area (although probably prone to regional variants), and we have some evidence that Greece was too. The case of eastern Europe may, however, be very different, and a more complex linguistic history is to be predicted there.
