Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD

			66. Clarke 1973: 11.

			7. THE ECOLOGY OF FREEDOM

			1. For spectacular developments in stone vessel and bead production in the upper valley of the Tigris see Özkaya and Coşkun 2009.

			2. Elinor Ostrom (1990) offers a range of field studies and historical examples, as well as formal economic models for the collective management of shared natural resources; but the basic point was already widely noted in earlier studies, some of which we cite below.

			3. Georgescu-Roegen 1976: 215.

			4. Periodic repartition of land at the local level was also discussed in O’Curry’s On the Manners and Customs of the Ancient Irish (1873), and in Baden-Powell’s famous treatise on The Indian Village Community (1896). See, more recently, Enajero 2015.

			5. Palestinian villages under Ottoman and British rule practised annual redistribution of communal grazing and farming lands under masha’a tenure, whereby owners of adjacent plots pooled resources to complete labour-intensive tasks such as ploughing, seeding, weeding and harvesting, responding to annual fluctuations in rainfall (Atran 1986). In Bali, irrigated rice-farming traditionally operated through a system of elected ‘water committees’. Local representatives attend temple meetings, where access to land and water is negotiated annually on a consensual basis (Lansing 1991). Other examples of sustainable land management under some form of communal organization can be found in the recent histories of Sri Lanka (Pfaffenberger 1998), and also Japan, for instance (Brown 2006).

			6. Fuller 2010, with further references.

			7. Diamond 1997: 178.

			8. Bettinger and Baumhoff 1982; Bettinger 2015: 21–8.

			9. For a review of how such processes played out in various parts of the world see Fuller and Lucas 2017. None of this is to deny the fact that crops frequently ‘got around’ various parts of the Old World, and often on a surprising scale, as with the westward transfer of Chinese millets to the Indus, mirrored by the eastward dissemination of western/central Asian bread wheat to China around 2000 bc. But efforts (notably by Jones et al. 2011) to characterize such early crop transfers as precursors to the ‘Columbian exchange’ of the sixteenth century ad (see below) are misplaced, since they ignore a number of important contrasts. These are spelled out by Boivin, Fuller and Crowther (2012), who note that early crop transfers in Eurasia took place within a ‘long-term, slow-growing network of connections and exchanges’ over many millennia, often initially in small and experimental quantities, and driven not by centres of urban expansion but by highly mobile and often small-scale intermediary groups such as the mounted pastoralists of the Eurasian steppe or the maritime nomads of the Indian Ocean. It was precisely this slow millennial history of cultural exchange and gene-flow between Eurasian species that prevented the kind of major ecological ruptures which occurred once those same species were unleashed upon the Americas and Oceania.

			10. Crosby 1972; 1986.

			11. See Richerson, Boyd and Bettinger 2001.

			12. Recent estimates for the population of the Americas before Europeans landed in 1492 are around 60 million. The figure of 50 million lost hectares of arable land is calculated on the basis of a land use per capita model, in the key study by Koch et al. 2019.

			13. For eustatic changes in sea levels at the Late Pleistocene to Holocene transition see Day et al. 2012; Pennington et al. 2016; and for the role of anthropogenic activities in altering terrestrial species’ distributions over the same time period Richerson et al. 2001; Boivin et al. 2016.

			14. See Bailey and Milner 2002; Bailey and Flemming 2008; Marean 2014.

			15. Boivin et al. 2016, with further references.

			16. Clarke’s (1978) Mesolithic Europe: The Economic Basis remains a foundational study of these processes; for a more up-to-date (and global) overview see Mithen 2003; and also Rowley-Conwy 2001; Straus et al. (eds) 1990.

			17. Bookchin 1982. In adopting the title of Bookchin’s landmark volume on social ecology, we cannot follow his own ideas about human prehistory or the origins of agriculture, which are based on information that is now many decades out of date. We do, however, find much to learn much from his basic insight: that human engagements with the biosphere are always strongly conditioned by the types of social relationships and social systems that people form among themselves. The mutual differentiation of forager ecologies on the American West Coast, discussed in Chapter Five, would be another excellent example of the same principle.

			18. As the anthropologist Eric Wolf once put it.

			19. Bruce Smith (2001) discusses the whole phenomenon under the rubric of ‘low level food production’, which he takes to describe economies that occupy ‘the vast and diverse middle ground between hunting-fishing-foraging and agriculture’.

			20. Wild et al. 2004; Schulting and Fibiger (eds) 2012; Meyer et al. 2015; see also Teschler-Nicola et al. 1996.

			21. For a broad account of the spread of Neolithic farming to Europe, understood through behavioural ecology and theories of cultural evolution, see Shennan 2018.

			22. Coudart 1998; Jeunesse 1997; Kerig 2003; van der Velde 1990.

			23. Shennan et al. 2013; and see also Shennan 2009; Shennan and Edinborough 2006.

			24. Haak et al. 2005; 2010; Larson et al. 2007; Lipson et al. 2017.

			25. Zvelebil 2006; and for evidence of status differences marked by wealth in Mesolithic cemeteries see O’Shea and Zvelebil (1984) on cemeteries from the region of Karelia; Nilsson Stutz (2010) on southern Scandinavia; and Schulting (1996) on the Breton coast.

			26. Kashina and Zhulnikov 2011; Veil et al. 2012.

			27. Schulting and Richards 2001.

			28. Golitko and Keeley (2007) envisage hostile encounters between Neolithic farmers and more established Mesolithic populations, noting that fortified villages tend to cluster around the fringes of Neolithic colonization.

			29. Wengrow 2006, Chapters Two to Three; Kuper and Kroepelin 2006.

			30. Wengrow et al. 2014, with further references.

			31. See Spriggs 1997; Sheppard 2011.

			32. Denham et al. 2003; Golson et al. (eds) 2017; see also Yen 1995.

			33. See Spriggs 1995; the Lapita habit of leapfrogging established populations into empty spaces may be partially confirmed by the findings of ancient DNA, for which: Skoglund et al. 2016.

			34. Kirch 1990; Kononenko et al. 2016. Gell (1993) provides a systematic, comparative study of regional traditions of body art and tattooing in more recent Polynesian societies, and their social and conceptual permutations.

			35. Holdaway and Wendrich (eds) 2017.

			36. As we noted, Lapita is associated with the dispersal of Austronesian languages. Correlations between the spread of farming and language also seem likely for Nilotic cultures (and the much later Bantu expansion from western to southern Africa). For a general consideration of these and other cases of language-farming dispersal see Bellwood 2005; Bellwood and Renfrew (eds) 2002. An association between Indo-European and the spread of Early Neolithic farming in Europe is now considered unlikely (see Haak et al. 2015, with further references).

			37. Capriles 2019.

			38. Fausto 1999; Costa 2017.

			39. Descola 1994; 2005.

			40. Roosevelt 2013.

			41. Hornborg 2005; Hornborg and Hill (eds) 2011.

			42. ‘Complex’ being the operative word here – the indigenous arts of Amazonia are incredibly rich and diverse, with many regional and ethnic variations. Analysts have, nonetheless, found similar principles at work in visual culture over surprisingly large regions. For a Brazilian perspective see Lagrou 2009.

			43. Erickson 2008; Heckenberger and Neves 2009; Heckenberger et al. 2008; Pärssinen et al. 2009.

			44. Lombardo et al. 2020.

			45. Piperno 2011; Clement et al. 2015; see also Fausto and Neves 2018.

			46. Arroyo-Kalin 2010; Schmidt et al. 2014; Woods et al. (eds) 2009.

			47. Scott 2009.

			48. Smith 2001.

			49. Evidence derives from archaeological sites in the valley of Mexico’s Rio Balsas; Ranere et al. 2009.

			50. Smith 2006.

			51. Fuller 2007: 911–15.

			52. Redding 1998. Such ‘flirtations’ probably took the form of selective herd management with husbandry limited to females, allowing the males to roam wild.

			53. In the archaeological phase termed Pre-Pottery Neolithic C (PPNC).

			54. Colledge et al. 2004; 2005. It’s important to note that a decline in crop diversity may have commenced within the Fertile Crescent, at roughly the time when the Neolithic farming package was carried north and west towards Europe, via Turkey and the Balkans. By around 7000 bc (the end of the Late Pre-Pottery Neolithic B period) average crop diversity at sites in the Fertile Crescent had dropped from ten or eleven original founder crops to a mere five or six. Interestingly, what followed in this region (during the PPNC period) was a downturn in population, associated with the abandonment of large villages and the beginning of a more dispersed pattern of human settlement.

			55. See also Bogaard 2005.

			8. IMAGINARY CITIES

			1. E.g. Dunbar 1996; 2010.

			2. Dunbar 1996: 69–71. The cognitive basis of Dunbar’s Number is inferred from comparative studies of non-human primates, which suggest a correlation between neocortex size and group size in various species of monkeys and apes (Dunbar 2002). The significance of those findings for primate studies is not in question here, only whether they can be extended in any simple or direct way to our own species.

			3. Bird et al. 2019; see also Hill et al. 2011; Migliano et al. 2017.

			4. Sikora et al. 2017.

			5. Bloch 2013.

			6. Anderson 1991.

			7. See Bird et al. 2019; and compare Bloch 2008.

			8. Fischer 1977: 454.

			9. See especially Childe 1950.

			10. We hope to treat the rich African material, outside ancient Egypt, more fully in future work, along with many other valuable cases that could not be included here, such as the Pueblo traditions of the American Southwest, to name but one. For important existing discussions of African material, which bear out a number of our observations about the decentralized and self-organizing nature of early cities, see e.g. S. McIntosh 2009; R. McIntosh 2005.

			11. Most archaeologists are generally happy to call any densely inhabited settlement over around 150 hectares, or certainly over 200 hectares, in size a ‘city’ (see, for example, Fletcher 1995).

			12. Fleming 2009: passim.

			13. For direct evidence of in-migration to Teotihuacan, based on isotopic studies of human remains, see White et al. 2008; for similar evidence at Harappa see Valentine et al. 2015. For a general discussion of neighbourhoods and their role in the formation of early cities, Smith 2015.

			14. Plunket and Uruñuela 2006.

			15. Day et al. 2007; Pennington et al. 2016.

			16. See Pournelle 2003.

			17. Sherratt 1997; Styring et al. 2017.

			18. See Pournelle 2003; Scott 2017.

			19. For China see Underhill et al. 2008; for Peru see Shady Solis, Haas and Creamer 2001.

			20. Inomata et al. 2020. They key site here is in Tabasco State, and goes by the name Aguada Fénix. Dated between 1000 and 800 bc, it’s now recognized as the ‘oldest monumental construction ever found in the Maya area and the largest in the entire pre-Hispanic history of the region’. Aguada Fénix is by no means an outlier. Massive architectural features, implying communal labour on the scale of ancient Egyptian pyramids, have now been found at numerous sites in the Maya lowlands, many centuries before the inception of Classic Maya kingship. Mostly these comprise not pyramids but earthen platforms of staggering proportions and horizontal extent, carefully laid out in roughly E-shaped formations; their function remains unclear, as most of these sites were revealed by remote sensing (using LiDAR technology) and are yet to be excavated on any scale.

			21. Anthony 2007.

			22. Much of this research (published exclusively in Russian) was cutting-edge by the standards of the time, including aerial photography, subsurface prospection and careful excavation. For summaries and descriptions in English see Videiko 1996; Menotti and Korvin-Piotrovskiy 2012.

			23. Shumilovskikh, Novenko and Giesecke 2017. What distinguishes these soils, in physical terms, is their high humus content and capacity for storing moisture.

			24. Anthony 2007: 160–74.

			25. To get a sense of relative scale, consider that just this vacant centre of a mega-site alone could have contained a large Neolithic town such as Çatalhöyük more than twice over.

			26. Scientific dating shows that some of the largest known mega-sites were contemporaneous; Müller et al. 2016: 167–8.

			27. Ohlrau et al. 2016; Shumilovskikh, Novenko and Giesecke 2017.

			28. Nebbia et al. (2018) present evidence in support of this extreme seasonal model, while leaving room for other possibilities.

			29. The people of the mega-sites had a tradition of deliberately burning their houses, which complicates matters for modern analysts, trying to ascertain how much of each site was in use simultaneously. It’s not known why this burning was done (for ritual purposes, or hygiene, or both?). Did it take place routinely within settlements, so part of the mega-site was living and growing, with the other part lingering on as a sort of ‘house-cemetery’? Ordinarily, careful modelling of high-precision radiocarbon dates would allow archaeologists to resolve such issues. Frustratingly, in this case, an anomaly in the calibration curve for the fourth millennium bc is preventing them from doing so.

			30. Kirleis and Dal Corso 2016.

			31. Chapman and Gaydarska 2003; Manzura 2005.

			32. One should also allow for different answers, varying from one mega-site to another. For example, some of them, such as Maidenetske and Nebelivka, mobilized their populations to dig perimeter ditches, marking out a garden space between the outer circuit of houses and the edge of the settlement. Others, such as Taljanky, did not. It is worth stressing that these ditches cannot possibly have functioned as fortifications or defences of any kind – they were shallow, with frequent gaps so that people could come and go. It’s worth stressing this, because earlier scholarship often viewed the mega-sites as ‘refuge towns’ formed for the defence of a local population, a view that has now been largely abandoned in the absence of any clear evidence for warfare or other forms of conflict (see Chapman 2010; Chapman, Gaydarska and Hale 2016).

			33. Bailey 2010; Lazarovici 2010.

			34. As John Chapman and colleagues show, there is nothing in these assembly houses to suggest they housed a political or religious upper class: ‘Those expecting the architectural and artefactual reflections of a hierarchical society with elites ruling over thousands of inhabitants in the Trypillia mega-site will be disappointed.’ (Chapman, Gaydarska and Hale 2016: 120). Aside from their scale, and sometimes an accentuated entranceway, these buildings are similar in their furnishings to ordinary dwellings, except for the interesting absence of installations for the preparation and storage of food. They have ‘none of the depositional characteristics of a ritual or administrative centre’ (ibid.), and do not seem to have been permanently occupied on any scale, which supports the idea that they were used for periodic, perhaps seasonal gatherings.

			35. Chapman, Gaydarska and Hale 2016.

			36. The Basque system of settlement organization is described by Marcia Ascher in Chapter Five of her book Mathematics Elsewhere (2004). We cannot do justice to the subtleties of Ascher’s account here or the mathematical insight she brings, and refer interested readers to her study and to the original ethnographic material she relies on (Ott 1981).

			37. Ascher 2004: 130.

			38. As one of their leading excavators, the prehistorian Johannes Müller (2016: 304) puts it: ‘The new and unique character of spatial organization in Late Trypillia [or ‘Tripolye’] mega-sites displays some insights into human and group behaviour which might still be relevant for us today. Both the ability of non-literate societies to agglomerate in huge population groups under rural conditions of production, distribution, and consumption and their ability to avoid unnecessary social pyramids and instead practice a more public structure of decision making, reminds us of our own possibilities and abilities.’

			39. Heartland of Cities was the title of a landmark archaeological survey and analysis of the central Mesopotamian floodplain by Robert McCormick Adams (1981).

			40. The marshes of southern Iraq are home to the Ma‘dān (sometimes called Marsh Arabs), best known to Europeans through the writings of Wilfred Thesiger. The marshes were systematically drained by Saddam Hussein’s Ba’ath government in an act of political retribution, leading to the mass displacement of the indigenous population, and enormous damage to this ancient habitat. Since 2003 there have been sustained and partially successful efforts to reconstitute the marshes and their ancestral communities and ways of life.

			41. Oates et al. 2007. Key evidence is in Syria, where military conflict has interrupted archaeological work at sites like Tell Brak, on the Khabur River (a major tributary of the Euphrates). Archaeologists call these grasslands in northern Mesopotamia the ‘dry-farming’ zone, because agriculture based on rainfall was possible there. The contrast is with southern Mesopotamia, an arid zone, where irrigation from the major rivers was mandatory for cereal-farming.

			42. These mounds are the great material accretions of human life and death known by the Arabic word tell, built up through successive foundation and collapse of mud-brick architecture over tens or often hundreds of generations.

			43. For a survey of ‘the Sumerian world’ see Crawford (ed.) 2013.

			44. This also fitted rather well with British colonial concerns in the modern region they called ‘Mesopotamia’ which were based on a policy of elevating (and occasionally creating) local monarchies favourable to their own interests (see Cannadine 2001).

			45. See Dalley 2000.

			46. Wengrow 2010: 131–6; Steinkeller 2015. Scribes sometimes used another word (bala) – meaning ‘term’ or ‘cycle’ – to refer to corvée labour and also the succession of royal dynasties, but this is a later development. It is interesting to compare the whole phenomenon with the Malagasy fanompoana or ‘service’, a theoretically unlimited labour duty owed to the monarchy; in this case the monarch’s own family was exempt, but there are similar accounts of the absolute equality of everyone who came together to dig earth on royal projects and the cheerful enthusiasm with which they did so (Graeber 2007a: 265–7).

			47. Steinkeller 2015: 149–50.

			48. Written evidence from various periods of Mesopotamian history shows that rulers quite routinely proclaimed debt amnesties on jubilees and other festive occasions, wiping the slate clean for their subjects and allowing them to resume a productive civic life. Redemption of accrued debts, either by royal proclamation or in ‘years of forgiveness’, made good fiscal sense. It was a mechanism for restoring balance to the economy of Mesopotamian cities, and by releasing debtors and their kin from servitude it allowed them to continue living productive civic lives (see Graeber 2011; Hudson 2018).

			49. Women were citizens and owned land. Some of the earliest stone monuments from anywhere in Mesopotamia record transactions between male and female owners, who appear as legal parties on an equal footing. Women also held high rank in temples, and female royals trained as scribes. If their husbands fell into debt they could become acting heads of households. Women also formed the backbone of Mesopotamia’s prolific textile industry, which financed its foreign trade ventures. They worked in temples or other large institutions, often under the supervision of other women, who received land allotments in similar proportions to men. Some women were independent financial operators, issuing credit to other women; see, in general, Zagarell 1986; van de Mieroop 1989; Wright 2007; Asher-Greve 2012. Some of the earliest documentation on these matters comes from Girsu, in the city-state of Lagash, around the middle of the third millennium bc. It comprises some 1,800 cuneiform texts derived mostly from an institution named ‘the House of the Woman’ and later called ‘the House of the Goddess Baba’, for which see Karahashi 2016.

			50. Chattel slavery, the keeping of slaves as property in private households, was so deeply rooted in the economy and society of classical Greece that many feel justified in defining Greek cities as ‘slave societies’. We find no obvious equivalent to this in ancient Mesopotamia. Temples and palaces held prisoners of war and debt defaulters as slaves or semi-free workers, who performed manual tasks such as grain-grinding or porterage all year round for food rations and owned no land of their own. Even then, they formed only a minority of the workforce in the public sector. Outright chattel slavery also existed, but played no comparably central role in the Mesopotamian economy; see Gelb 1973; Powell (ed.) 1987; Steinkeller and Hudson (eds) 2015: passim.

			51. Jacobsen 1943; see also Postgate 1992: 80–81.

			52. Barjamovic 2004: 50 n.7.

			53. Fleming 2004.

			54. As John Wills (1970) noted long ago, something of the conduct of assemblies is likely preserved in the speeches ascribed to gods and goddesses in Mesopotamian myth. The deities too convene to sit in assemblies, where they exhibit skills of rhetoric, persuasive speech, logical argumentation and occasional sophistry.

			55. Barjamovic 2004: 52.

			56. One such ‘urban village’, as Nicholas Postgate (1992: 81–2) terms it, is documented in a tablet recovered from the city of Eshnunna in the Diyala valley, which lists Amorites ‘living in the city’ according to their wards, designated by the names of male family heads and their sons.

			57. See e.g. Van de Mieroop 1999, especially p. 123.

			58. Ibid. 160–61.

			59. Stone and Zimansky 1995: 123.

			60. Fleming 2009: 1–2.

			61. Fleming (2009: 197–9) notes the ‘tradition [at Urkesh] of a powerful collective balance to leadership by kings may be the inheritance of a long urban history’, and that the council of elders cannot possibly be construed as part of the king’s own circle of advisors. It was rather an ‘entirely independent political force’ of some antiquity, a collective form of urban leadership, which ‘cannot be regarded as a minor player in a primarily monarchic framework’.

			62. To reconstruct early urban political systems in Mesopotamia, Jacobsen relied especially on the story of ‘Gilgamesh and Agga’, a brief epic composition about the war between Uruk and Kish, which describes a city council divided into two chambers.

			63. Hence population estimates for the fourth millennium bc city are based almost entirely on topographical surveys and distributions of surface finds (see Nissen 2002).

			64. Nissen, Damerow and Englund 1993.

			65. Englund 1998: 32–41; Nissen 2002. A significant number of the monumental structures on the Eanna complex are spectacularly enlarged versions of a common household type (the so-called ‘tripartite house’ form) which is ubiquitous in villages of the preceding ‘Ubaid period of the fifth millennium bc. Specialists debate whether some of these buildings might have been private palaces rather than temples, but in fact they don’t resemble later palaces or temples very much. In essence, they are up-scaled versions of traditional house forms, where meetings of large numbers of people probably took place in the idiom of an extended family under the patronage of a deity-in-residence (Wengrow 1998; Ur 2014). The first compelling examples of palace architecture in cities of the southern Mesopotamian alluvium come only centuries later, in the Early Dynastic period (Moorey 1964).

			66. See Crüsemann et al. (eds) 2019 for a magnificent survey of Uruk’s architectural development over the ages; although we note that their interpretation plays down those aspects of urban planning we would see as clearly relating to civic participation (especially with regard to the early phases of the Eanna sanctuary they tend to assume, even in the absence of written evidence, that any sort of grand architectural project must necessarily have been intended to establish the exclusivity of a ruling elite).

			67. Among them are early copies of the so-called ‘Titles and Professions List’, which was widely reproduced in later times and includes (among other things) terms for various kinds of judges, mayors, priests, chairs of ‘the assembly’, ambassadors, messengers, overseers of flocks, groves, fields and farming equipment, and also of potting and metalworking. Nissen, Damerow and Englund (1993: 110–11) review the immense difficulties of extracting any kind of social history from such documents, which depends on finding corroborations between particular terms and their recurrence in functional administrative texts of the same period, and even then is somewhat tendentious.

			68. Though we should also note that, at least by Old Babylonian times (c.2000–1500 bc), much scribal instruction also went on in private households.

			69. Englund 1988.

			70. Bartash 2015. There is a possibility some were already slaves or war captives at this time (Englund 2009), and as we’ll see, this becomes much more commonplace later; indeed, it is possible that what was originally a charitable organization gradually transformed as captives were added to the mix. For the demographic composition of the temple workforce in the Uruk period see also Liverani 1998.

			71. Another aspect of quality control in urban temples was the use of cylinder seals. These tiny, near-indestructible carved stones are our main source of knowledge for about 3,000 years of image-making in the Middle East, from the time of the first cities to the Persian Empire (c.3500–500 bc). They had many functions, and were not simply ‘art objects’. In fact, cylinder seals were among the earliest devices for mechanically reproducing complex images, done by rolling the seal on to a strip or block of clay to make raised figures and signs appear, so they stand at the beginning of print media. They were impressed on inscribed clay tablets, but also marked clay stoppers of jars containing food and drink. In this way, tiny images of people, animals, monsters, gods and so on were made to guard and authorize the contents, which distinguished the otherwise standard products of temple and later palace workshops and guaranteed their authenticity as they passed among unknown parties (see Wengrow 2008).

			72. Some Assyriologists once believed this sphere encompassed almost everything: that the first Mesopotamian cities were ‘temple states’ governed on the basis of ‘theocratic socialism’. This thesis has been convincingly refuted; see Foster 1981. We don’t really know what economic life was like outside the area administered by the temples; we just know that the temples administered a certain portion of the economy, but not all, and that they had nothing like political sovereignty.

			73. On the Uruk Vase the figure of the goddess, probably Inanna, is larger than the males who march towards her. The only exception is the figure who approaches her directly, at the head of the parade, which is mostly lost due to a break in the vessel but is most likely the same standard male figure that appears on cylinder seals and other monuments of the time with his characteristic beard, hair gathered into a chignon, and long woven garments. It is impossible to tell what status this male figure refers to, or if it was occupied on a hereditary or rotating basis. The goddess wears a long robe, which almost completely disguises the contours of her body, while the smaller male figures appear nude, and arguably sexualised (Wengrow 1998: 792; Bahrani 2002).

			74. See Yoffee 1995; Van de Mieroop 2013: 283–4.

			75. See Algaze 1993. There is no hint of these colonies in the administrative correspondence of the mother-city (and writing was hardly used in the colonies themselves).

			76. In essence, these were the sacred origins of what we now call commodity branding; see Wengrow 2008.

			77. See Frangipane 2012.

			78. Helwig 2012.

			79. Frangipane 2006; Hassett and Sağlamtimur 2018.

			80. Treherne 1995: 129.

			81. Among the more remarkable finds from the Early Bronze Age cemetery at Başur Höyük in eastern Anatolia is an early set of sculpted gaming pieces.

			82. Largely as predicted, in fact, by Andrew Sherratt (1996); and see also Wengrow 2011. Where urban and upland societies converged, a third element emerged which resembles neither the tribal aristocracies nor the more egalitarian cities. Archaeologists know this other element as the Kura-Araxes or Transcaucasian culture, but it has proved hard to define in terms of settlement types, which vary widely within it. For archaeologists, what identifies the Transcaucasian culture above all is its highly burnished pottery, which achieved a remarkable distribution extending south from the Caucasus as far as the Jordan valley. Over such considerable distances, methods for making pottery and other distinctive craft products stayed remarkably constant, suggesting to some the migration of artisans, and perhaps even whole communities, to settle in remote locations. Such diaspora groups seem to have been widely involved in the circulation and working of metals, especially copper. They carried with them certain other distinctive practices such as the use of portable cooking hobs, sometimes decorated with faces, which supported lidded pots used to prepare a cuisine based on stews and casseroles: a somewhat eccentric practice in regions where roasting and baking food in fixed ovens was an age-old practice going back to Neolithic times (see Wilkinson 2014, with further references).

			83. Recent work attributes the eventual decline of the Indus civilization to changes in the flood regime of the major river systems, prompted by alterations in the monsoon cycle. This is most evident in the drying-up of the Ghaggar-Hakra, once a major course of the Indus, and a shift of human settlement to more easily watered areas where the Indus meets the rivers of Punjab, or to parts of the Indo-Gangetic plain which still fell within the catchment of the monsoon belt; Giosan et al. 2012.

			84. For a review of the debates see Green (2020), who develops an argument that the Indus civilization was a case of egalitarian cities, but along rather different lines to our own.

			85. For general overviews of the Indus civilization, and further description of the major sites, see Kenoyer 1998; Possehl 2002; Ratnagar 2016.

			86. For an overview of the Indus valley’s far-flung commercial and cultural contacts in the Bronze Age see Ratnagar 2004; Wright 2010.

			87. For the Indus script in general see Possehl 1996; for the Dholavira street-sign, Subramanian 2010; and for the function of Indus seals, Frenez 2018.

			88. See Jansen 1993.

			89. Wright 2010: 107–10.

			90. See Rissman 1988.

			91. Kenoyer 1992; H. M.-L. Miller 2000; Vidale 2000.

			92. ‘The Indus Civilization is something of a faceless sociocultural system. Individuals, even prominent ones, do not readily emerge from the archaeological record, as they do in Mesopotamia and Dynastic Egypt, for example. There are no clear signs of kingship in the form of sculpture or palaces. There is no evidence for a state bureaucracy or the other trappings of “stateness”.’ (Possehl 2002: 6)

			93. Daniel Miller’s (1985) perceptive discussion of these points remains important.

			94. As discussed by, among others, Lamberg-Karlovsky 1999. It is sometimes objected that viewing the Bronze Age civilization of the Indus valley through the lens of caste means painting an artificially ‘timeless’ picture of South Asian societies, and thus slipping into ‘orientalist’ tropes, because the earliest written mention of the caste system and its basic social distinctions or varnas occurs only around a millennium later, in the hymns of the Rig Veda. In many ways, it’s a puzzling – and to some extent self-defeating – objection, because it only makes sense if one assumes that a social system based on caste principles cannot itself evolve, in the same way that, say, class or feudal systems undergo important structural transformations over time. There are, certainly, those who have explicitly taken this position (most famously, Dumont 1972). Obviously, however, that is not the position we are taking here; nor do we see any continuity in this context between caste, language and racial identity (another false equation, which has hampered these kinds of discussions in the past).

			95. On this point see Vidale’s important (2010) reassessment of Mohenjodaro and its archaeological record.

			96. The general scarcity of weapons from Harappan sites remains striking; but as Corke (2005) points out, in other Bronze Age civilizations (e.g. Egypt, China, Mesopotamia) weaponry tends to be found in burials rather than settlements; so – he reasons – the visibility of weapons and warfare in the Indus valley may be greatly reduced by an overall lack of funerary remains. As he also points out, though, there is no evidence that weapons were used as symbols of authority (by contrast with Mesopotamia, for instance) or in any way formed ‘a significant part of elite identity’ in the Indus civilization. What is definitely absent is the glorification of weapons and the kind of people who employ them.

			97. Obviously, it’s partly just the desire to preserve the credit for having ‘invented’ democracy for something called ‘the West’. Part of the explanation might also lie in the fact that academia itself is organized in an extremely hierarchical fashion, and most scholars therefore have little or no experience of making democratic decisions themselves, and find it hard to imagine anyone else doing so as a result.

			98. Gombrich 1988: 49–50, 110 ff. See also Muhlenberg and Paine 1996: 35–6.

			99. As with all such cases, just about everything on the topic of early Indian ‘democracy’ is contested. The earliest literary sources, the Vedas, assume a society that’s entirely rural, and that monarchy is the only possible form of government – though some Indian scholars detect traces of earlier democratic institutions (Sharma 1968); however, by the time of Buddha in the fifth century bc the Ganges valley was home to a host of city-states, small republics and confederations, many of which (the gana-sangha) appear to have been governed by assemblies made up of all male members of the warrior caste. Greek travellers like Megasthenes were perfectly willing to describe them as democracies, since Greek democracies were basically the same thing, but contemporary scholars debate how democratic they really were. The entire discussion seems to be premised on the assumption that ‘democracy’ was some sort of remarkable historical breakthrough, rather than a habit of self-governance that would have been available in any historical period (see, for example, Sharan 1983; Thapar 1984; our thanks to Matthew Milligan for guiding us to relevant source material, although he bears no responsibility for the use we’ve made of it).

			100. On the seka principle see Geertz and Geertz 1978; Warren 1993.

			101. Lansing 1991.

			102. As argued in Wengrow 2015.

			103. Possehl 2002: passim; Vidale 2010.

			104. Independent cities were only entirely abolished in Europe in the seventeenth and eighteenth centuries, as part of the creation of the modern nation state. European empires, and the creation of the modern interstate system in the twentieth century, succeeded in wiping out any traces of them in other parts of the world.

			105. Bagley 1999.

			106. Steinke and Ching 2014.

			107. Interestingly, some of the smallest are in Henan itself, the heartland of the later named dynasties. The town of Wangchenggang, associated with the Xia Dynasty – the semi-legendary precursor to the Shang – has a total walled area of around thirty hectares; see Liu and Chen 2012: 222

			108. Ibid.: passim; Renfrew and Liu 2018.

			109. Some scholars initially suggested that the Longshan period was an age of high shamanism, an appeal to the later myth of Pan Gu, who prised heaven and earth apart in such a way that only those with spiritual powers could journey between them. Others at first related it to classical legends of wan guo, the period of Ten Thousand States, before power was localized to the Xia, Shang and Zhou dynasties; see Chang 1999.

			110. Jaang et al. 2018.

			111. He 2013: 269.

			112. Ibid.

			113. He 2018.

			9. HIDING IN PLAIN SIGHT

			1. The precise location of Aztlán is unknown. Various lines of evidence suggest that populations speaking Nahuatl (the language of the Mexica/Aztec) were dispersed among both urban and rural settings before their southward migration. Most likely they were present, alongside a range of other ethnic and linguistic groups, in the Toltec capital of Tula, which lies north of the Basin of Mexico (Smith 1984).

			2. So-called for the founding political union of three city-states: Tenochtitlan, Texcoco and Tlacopan.

			3. Mexica kings claimed partial descent from the Toltec rulers of a city called Culhuacan, where they sojourned in the course of their migrations, whence the ethnonym Culhua-Mexica; see Sahlins 2017.

			4. Stuart 2000

			5. See Taube 1986; 1992.

			6. Published estimates range as high as 200,000 and drop down to as low as 75,000 people (Millon 1976: 212), but the most thorough reconstruction to date (by Smith et al. 2019) rounds off at 100,000 and relates to the Xolalpan-Metepec phases of the city’s occupation, between c.ad 350 and 600. At that time, much of the population – both rich and poor – lived in fine masonry apartment blocks, as we’ll go on to discuss.

